2789 321 481
209 280 3 0
210 280 3 0
211 280 3 0
212 280 3 0
213 280 3 0
214 280 3 0
208 281 3 0
209 281 3 0
210 281 3 0
211 281 3 0
212 281 3 0
213 281 3 0
214 281 3 0
208 282 3 0
209 282 3 0
210 282 3 0
211 282 3 0
212 282 3 0
213 282 3 0
214 282 3 0
207 283 3 0
208 283 3 0
209 283 3 0
210 283 3 0
211 283 3 0
212 283 3 0
213 283 3 0
214 283 3 0
207 284 3 0
208 284 3 0
209 284 3 0
210 284 3 0
211 284 3 0
212 284 3 0
213 284 3 0
207 285 3 0
208 285 3 0
209 285 3 0
210 285 3 0
211 285 3 0
212 285 3 0
213 285 3 0
207 286 3 0
208 286 3 0
209 286 3 0
210 286 3 0
211 286 3 0
212 286 3 0
213 286 3 0
207 287 3 0
208 287 3 0
209 287 3 0
210 287 3 0
211 287 3 0
212 287 3 0
213 287 3 0
207 288 3 0
208 288 3 0
209 288 3 0
210 288 3 0
211 288 3 0
212 288 3 0
213 288 3 0
207 289 3 0
208 289 3 0
209 289 3 0
210 289 3 0
211 289 3 0
212 289 3 0
213 289 3 0
207 290 3 0
208 290 3 0
209 290 3 0
210 290 3 0
211 290 3 0
212 290 3 0
213 290 3 0
207 291 3 0
208 291 3 0
209 291 3 0
210 291 3 0
211 291 3 0
212 291 3 0
213 291 3 0
206 292 3 0
207 292 3 0
208 292 3 0
209 292 3 0
210 292 3 0
211 292 3 0
212 292 3 0
213 292 3 0
206 293 3 0
207 293 3 0
208 293 3 0
209 293 3 0
210 293 3 0
211 293 3 0
212 293 3 0
206 294 3 0
207 294 3 0
208 294 3 0
209 294 3 0
210 294 3 0
211 294 3 0
212 294 3 0
206 295 3 0
207 295 3 0
208 295 3 0
209 295 3 0
210 295 3 0
211 295 3 0
212 295 3 0
206 296 3 0
207 296 3 0
208 296 3 0
209 296 3 0
210 296 3 0
211 296 3 0
212 296 3 0
206 297 3 0
207 297 3 0
208 297 3 0
209 297 3 0
210 297 3 0
211 297 3 0
212 297 3 0
206 298 3 0
207 298 3 0
208 298 3 0
209 298 3 0
210 298 3 0
211 298 3 0
212 298 3 0
206 299 3 0
207 299 3 0
208 299 3 0
209 299 3 0
210 299 3 0
211 299 3 0
212 299 3 0
205 300 3 0
206 300 3 0
207 300 3 0
208 300 3 0
209 300 3 0
210 300 3 0
211 300 3 0
212 300 3 0
205 301 3 0
206 301 3 0
207 301 3 0
208 301 3 0
209 301 3 0
210 301 3 0
211 301 3 0
205 302 3 0
206 302 3 0
207 302 3 0
208 302 3 0
209 302 3 0
210 302 3 0
211 302 3 0
205 303 3 0
206 303 3 0
207 303 3 0
208 303 3 0
209 303 3 0
210 303 3 0
211 303 3 0
205 304 3 0
206 304 3 0
207 304 3 0
208 304 3 0
209 304 3 0
210 304 3 0
211 304 3 0
205 305 3 0
206 305 3 0
207 305 3 0
208 305 3 0
209 305 3 0
210 305 3 0
211 305 3 0
204 306 3 0
205 306 3 0
206 306 3 0
207 306 3 0
208 306 3 0
209 306 3 0
210 306 3 0
211 306 3 0
204 307 3 0
205 307 3 0
206 307 3 0
207 307 3 0
208 307 3 0
209 307 3 0
210 307 3 0
204 308 3 0
205 308 3 0
206 308 3 0
207 308 3 0
208 308 3 0
209 308 3 0
210 308 3 0
203 309 3 0
204 309 3 0
205 309 3 0
206 309 3 0
207 309 3 0
208 309 3 0
209 309 3 0
210 309 3 0
203 310 3 0
204 310 3 0
205 310 3 0
206 310 3 0
207 310 3 0
208 310 3 0
209 310 3 0
203 311 3 0
204 311 3 0
205 311 3 0
206 311 3 0
207 311 3 0
208 311 3 0
209 311 3 0
203 312 3 0
204 312 3 0
205 312 3 0
206 312 3 0
207 312 3 0
208 312 3 0
209 312 3 0
203 313 3 0
204 313 3 0
205 313 3 0
206 313 3 0
207 313 3 0
208 313 3 0
209 313 3 0
203 314 3 0
204 314 3 0
205 314 3 0
206 314 3 0
207 314 3 0
208 314 3 0
209 314 3 0
203 315 3 0
204 315 3 0
205 315 3 0
206 315 3 0
207 315 3 0
208 315 3 0
209 315 3 0
203 316 3 0
204 316 3 0
205 316 3 0
206 316 3 0
207 316 3 0
208 316 3 0
209 316 3 0
203 317 3 0
204 317 3 0
205 317 3 0
206 317 3 0
207 317 3 0
208 317 3 0
209 317 3 0
203 318 3 0
204 318 3 0
205 318 3 0
206 318 3 0
207 318 3 0
208 318 3 0
209 318 3 0
203 319 3 0
204 319 3 0
205 319 3 0
206 319 3 0
207 319 3 0
208 319 3 0
209 319 3 0
203 320 3 0
204 320 3 0
205 320 3 0
206 320 3 0
207 320 3 0
208 320 3 0
209 320 3 0
202 321 3 0
203 321 3 0
204 321 3 0
205 321 3 0
206 321 3 0
207 321 3 0
208 321 3 0
209 321 3 0
202 322 3 0
203 322 3 0
204 322 3 0
205 322 3 0
206 322 3 0
207 322 3 0
208 322 3 0
202 323 3 0
203 323 3 0
204 323 3 0
205 323 3 0
206 323 3 0
207 323 3 0
208 323 3 0
202 324 3 0
203 324 3 0
204 324 3 0
205 324 3 0
206 324 3 0
207 324 3 0
208 324 3 0
202 325 3 0
203 325 3 0
204 325 3 0
205 325 3 0
206 325 3 0
207 325 3 0
208 325 3 0
202 326 3 0
203 326 3 0
204 326 3 0
205 326 3 0
206 326 3 0
207 326 3 0
208 326 3 0
202 327 3 0
203 327 3 0
204 327 3 0
205 327 3 0
206 327 3 0
207 327 3 0
208 327 3 0
202 328 3 0
203 328 3 0
204 328 3 0
205 328 3 0
206 328 3 0
207 328 3 0
208 328 3 0
202 329 3 0
203 329 3 0
204 329 3 0
205 329 3 0
206 329 3 0
207 329 3 0
208 329 3 0
202 330 3 0
203 330 3 0
204 330 3 0
205 330 3 0
206 330 3 0
207 330 3 0
208 330 3 0
202 331 3 0
203 331 3 0
204 331 3 0
205 331 3 0
206 331 3 0
207 331 3 0
208 331 3 0
202 332 3 0
203 332 3 0
204 332 3 0
205 332 3 0
206 332 3 0
207 332 3 0
208 332 3 0
202 333 3 0
203 333 3 0
204 333 3 0
205 333 3 0
206 333 3 0
207 333 3 0
208 333 3 0
202 334 3 0
203 334 3 0
204 334 3 0
205 334 3 0
206 334 3 0
207 334 3 0
208 334 3 0
202 335 3 0
203 335 3 0
204 335 3 0
205 335 3 0
206 335 3 0
207 335 3 0
208 335 3 0
202 336 3 0
203 336 3 0
204 336 3 0
205 336 3 0
206 336 3 0
207 336 3 0
208 336 3 0
202 337 3 0
203 337 3 0
204 337 3 0
205 337 3 0
206 337 3 0
207 337 3 0
208 337 3 0
202 338 3 0
203 338 3 0
204 338 3 0
205 338 3 0
206 338 3 0
207 338 3 0
208 338 3 0
202 339 3 0
203 339 3 0
204 339 3 0
205 339 3 0
206 339 3 0
207 339 3 0
208 339 3 0
202 340 3 0
203 340 3 0
204 340 3 0
205 340 3 0
206 340 3 0
207 340 3 0
208 340 3 0
202 341 3 0
203 341 3 0
204 341 3 0
205 341 3 0
206 341 3 0
207 341 3 0
208 341 3 0
201 342 3 0
202 342 3 0
203 342 3 0
204 342 3 0
205 342 3 0
206 342 3 0
207 342 3 0
208 342 3 0
201 343 3 0
202 343 3 0
203 343 3 0
204 343 3 0
205 343 3 0
206 343 3 0
207 343 3 0
201 344 3 0
202 344 3 0
203 344 3 0
204 344 3 0
205 344 3 0
206 344 3 0
207 344 3 0
201 345 3 0
202 345 3 0
203 345 3 0
204 345 3 0
205 345 3 0
206 345 3 0
207 345 3 0
200 346 3 0
201 346 3 0
202 346 3 0
203 346 3 0
204 346 3 0
205 346 3 0
206 346 3 0
207 346 3 0
200 347 3 0
201 347 3 0
202 347 3 0
203 347 3 0
204 347 3 0
205 347 3 0
206 347 3 0
200 348 3 0
201 348 3 0
202 348 3 0
203 348 3 0
204 348 3 0
205 348 3 0
206 348 3 0
200 349 3 0
201 349 3 0
202 349 3 0
203 349 3 0
204 349 3 0
205 349 3 0
206 349 3 0
200 350 3 0
201 350 3 0
202 350 3 0
203 350 3 0
204 350 3 0
205 350 3 0
206 350 3 0
200 351 3 0
201 351 3 0
202 351 3 0
203 351 3 0
204 351 3 0
205 351 3 0
206 351 3 0
200 352 3 0
201 352 3 0
202 352 3 0
203 352 3 0
204 352 3 0
205 352 3 0
206 352 3 0
200 353 3 0
201 353 3 0
202 353 3 0
203 353 3 0
204 353 3 0
205 353 3 0
206 353 3 0
200 354 3 0
201 354 3 0
202 354 3 0
203 354 3 0
204 354 3 0
205 354 3 0
206 354 3 0
200 355 3 0
201 355 3 0
202 355 3 0
203 355 3 0
204 355 3 0
205 355 3 0
206 355 3 0
200 356 3 0
201 356 3 0
202 356 3 0
203 356 3 0
204 356 3 0
205 356 3 0
206 356 3 0
200 357 3 0
201 357 3 0
202 357 3 0
203 357 3 0
204 357 3 0
205 357 3 0
206 357 3 0
200 358 3 0
201 358 3 0
202 358 3 0
203 358 3 0
204 358 3 0
205 358 3 0
206 358 3 0
200 359 3 0
201 359 3 0
202 359 3 0
203 359 3 0
204 359 3 0
205 359 3 0
206 359 3 0
200 360 3 0
201 360 3 0
202 360 3 0
203 360 3 0
204 360 3 0
205 360 3 0
206 360 3 0
200 361 3 0
201 361 3 0
202 361 3 0
203 361 3 0
204 361 3 0
205 361 3 0
206 361 3 0
200 362 3 0
201 362 3 0
202 362 3 0
203 362 3 0
204 362 3 0
205 362 3 0
206 362 3 0
200 363 3 0
201 363 3 0
202 363 3 0
203 363 3 0
204 363 3 0
205 363 3 0
206 363 3 0
200 364 3 0
201 364 3 0
202 364 3 0
203 364 3 0
204 364 3 0
205 364 3 0
206 364 3 0
200 365 3 0
201 365 3 0
202 365 3 0
203 365 3 0
204 365 3 0
205 365 3 0
206 365 3 0
200 366 3 0
201 366 3 0
202 366 3 0
203 366 3 0
204 366 3 0
205 366 3 0
206 366 3 0
200 367 3 0
201 367 3 0
202 367 3 0
203 367 3 0
204 367 3 0
205 367 3 0
206 367 3 0
200 368 3 0
201 368 3 0
202 368 3 0
203 368 3 0
204 368 3 0
205 368 3 0
206 368 3 0
200 369 3 0
201 369 3 0
202 369 3 0
203 369 3 0
204 369 3 0
205 369 3 0
206 369 3 0
200 370 3 0
201 370 3 0
202 370 3 0
203 370 3 0
204 370 3 0
205 370 3 0
206 370 3 0
200 371 3 0
201 371 3 0
202 371 3 0
203 371 3 0
204 371 3 0
205 371 3 0
206 371 3 0
200 372 3 0
201 372 3 0
202 372 3 0
203 372 3 0
204 372 3 0
205 372 3 0
206 372 3 0
200 373 3 0
201 373 3 0
202 373 3 0
203 373 3 0
204 373 3 0
205 373 3 0
206 373 3 0
200 374 3 0
201 374 3 0
202 374 3 0
203 374 3 0
204 374 3 0
205 374 3 0
206 374 3 0
200 375 3 0
201 375 3 0
202 375 3 0
203 375 3 0
204 375 3 0
205 375 3 0
206 375 3 0
200 376 3 0
201 376 3 0
202 376 3 0
203 376 3 0
204 376 3 0
205 376 3 0
206 376 3 0
200 377 3 0
201 377 3 0
202 377 3 0
203 377 3 0
204 377 3 0
205 377 3 0
206 377 3 0
200 378 3 0
201 378 3 0
202 378 3 0
203 378 3 0
204 378 3 0
205 378 3 0
206 378 3 0
200 379 3 0
201 379 3 0
202 379 3 0
203 379 3 0
204 379 3 0
205 379 3 0
206 379 3 0
200 380 3 0
201 380 3 0
202 380 3 0
203 380 3 0
204 380 3 0
205 380 3 0
206 380 3 0
200 381 3 0
201 381 3 0
202 381 3 0
203 381 3 0
204 381 3 0
205 381 3 0
206 381 3 0
200 382 3 0
201 382 3 0
202 382 3 0
203 382 3 0
204 382 3 0
205 382 3 0
206 382 3 0
200 383 3 0
201 383 3 0
202 383 3 0
203 383 3 0
204 383 3 0
205 383 3 0
206 383 3 0
200 384 3 0
201 384 3 0
202 384 3 0
203 384 3 0
204 384 3 0
205 384 3 0
206 384 3 0
200 385 3 0
201 385 3 0
202 385 3 0
203 385 3 0
204 385 3 0
205 385 3 0
206 385 3 0
200 386 3 0
201 386 3 0
202 386 3 0
203 386 3 0
204 386 3 0
205 386 3 0
206 386 3 0
200 387 3 0
201 387 3 0
202 387 3 0
203 387 3 0
204 387 3 0
205 387 3 0
206 387 3 0
200 388 3 0
201 388 3 0
202 388 3 0
203 388 3 0
204 388 3 0
205 388 3 0
206 388 3 0
200 389 3 0
201 389 3 0
202 389 3 0
203 389 3 0
204 389 3 0
205 389 3 0
206 389 3 0
200 390 3 0
201 390 3 0
202 390 3 0
203 390 3 0
204 390 3 0
205 390 3 0
206 390 3 0
200 391 3 0
201 391 3 0
202 391 3 0
203 391 3 0
204 391 3 0
205 391 3 0
206 391 3 0
200 392 3 0
201 392 3 0
202 392 3 0
203 392 3 0
204 392 3 0
205 392 3 0
206 392 3 0
200 393 3 0
201 393 3 0
202 393 3 0
203 393 3 0
204 393 3 0
205 393 3 0
206 393 3 0
200 394 3 0
201 394 3 0
202 394 3 0
203 394 3 0
204 394 3 0
205 394 3 0
206 394 3 0
200 395 3 0
201 395 3 0
202 395 3 0
203 395 3 0
204 395 3 0
205 395 3 0
206 395 3 0
200 396 3 0
201 396 3 0
202 396 3 0
203 396 3 0
204 396 3 0
205 396 3 0
206 396 3 0
200 397 3 0
201 397 3 0
202 397 3 0
203 397 3 0
204 397 3 0
205 397 3 0
206 397 3 0
200 398 3 0
201 398 3 0
202 398 3 0
203 398 3 0
204 398 3 0
205 398 3 0
206 398 3 0
200 399 3 0
201 399 3 0
202 399 3 0
203 399 3 0
204 399 3 0
205 399 3 0
206 399 3 0
200 400 3 0
201 400 3 0
202 400 3 0
203 400 3 0
204 400 3 0
205 400 3 0
206 400 3 0
200 401 3 0
201 401 3 0
202 401 3 0
203 401 3 0
204 401 3 0
205 401 3 0
206 401 3 0
200 402 3 0
201 402 3 0
202 402 3 0
203 402 3 0
204 402 3 0
205 402 3 0
206 402 3 0
200 403 3 0
201 403 3 0
202 403 3 0
203 403 3 0
204 403 3 0
205 403 3 0
206 403 3 0
200 404 3 0
201 404 3 0
202 404 3 0
203 404 3 0
204 404 3 0
205 404 3 0
206 404 3 0
200 405 3 0
201 405 3 0
202 405 3 0
203 405 3 0
204 405 3 0
205 405 3 0
206 405 3 0
200 406 3 0
201 406 3 0
202 406 3 0
203 406 3 0
204 406 3 0
205 406 3 0
206 406 3 0
200 407 3 0
201 407 3 0
202 407 3 0
203 407 3 0
204 407 3 0
205 407 3 0
206 407 3 0
200 408 3 0
201 408 3 0
202 408 3 0
203 408 3 0
204 408 3 0
205 408 3 0
206 408 3 0
200 409 3 0
201 409 3 0
202 409 3 0
203 409 3 0
204 409 3 0
205 409 3 0
206 409 3 0
200 410 3 0
201 410 3 0
202 410 3 0
203 410 3 0
204 410 3 0
205 410 3 0
206 410 3 0
200 411 3 0
201 411 3 0
202 411 3 0
203 411 3 0
204 411 3 0
205 411 3 0
206 411 3 0
200 412 3 0
201 412 3 0
202 412 3 0
203 412 3 0
204 412 3 0
205 412 3 0
206 412 3 0
200 413 3 0
201 413 3 0
202 413 3 0
203 413 3 0
204 413 3 0
205 413 3 0
206 413 3 0
200 414 3 0
201 414 3 0
202 414 3 0
203 414 3 0
204 414 3 0
205 414 3 0
206 414 3 0
200 415 3 0
201 415 3 0
202 415 3 0
203 415 3 0
204 415 3 0
205 415 3 0
206 415 3 0
200 416 3 0
201 416 3 0
202 416 3 0
203 416 3 0
204 416 3 0
205 416 3 0
206 416 3 0
200 417 3 0
201 417 3 0
202 417 3 0
203 417 3 0
204 417 3 0
205 417 3 0
206 417 3 0
200 418 3 0
201 418 3 0
202 418 3 0
203 418 3 0
204 418 3 0
205 418 3 0
206 418 3 0
200 419 3 0
201 419 3 0
202 419 3 0
203 419 3 0
204 419 3 0
205 419 3 0
206 419 3 0
200 420 3 0
201 420 3 0
202 420 3 0
203 420 3 0
204 420 3 0
205 420 3 0
206 420 3 0
200 421 3 0
201 421 3 0
202 421 3 0
203 421 3 0
204 421 3 0
205 421 3 0
206 421 3 0
200 422 3 0
201 422 3 0
202 422 3 0
203 422 3 0
204 422 3 0
205 422 3 0
206 422 3 0
200 423 3 0
201 423 3 0
202 423 3 0
203 423 3 0
204 423 3 0
205 423 3 0
206 423 3 0
200 424 3 0
201 424 3 0
202 424 3 0
203 424 3 0
204 424 3 0
205 424 3 0
206 424 3 0
201 425 3 0
202 425 3 0
203 425 3 0
204 425 3 0
205 425 3 0
206 425 3 0
207 425 3 0
201 426 3 0
202 426 3 0
203 426 3 0
204 426 3 0
205 426 3 0
206 426 3 0
202 427 3 0
203 427 3 0
204 427 3 0
205 427 3 0
206 427 3 0
204 428 3 0
